Generation,SlangUse,PoliticalIdeology
Boomers,3,conservative
Boomers,3,conservative
Boomers,4,conservative
Boomers,3,conservative
Boomers,2,conservative
Boomers,3,conservative
Boomers,3,conservative
Boomers,2,conservative
Boomers,3,conservative
Boomers,4,conservative
Boomers,4,conservative
Boomers,3,conservative
Boomers,4,conservative
Boomers,3,conservative
Boomers,3,conservative
Boomers,2,conservative
Boomers,3,conservative
Boomers,2,conservative
Boomers,3,conservative
Boomers,2,conservative
Boomers,2,conservative
Boomers,3,conservative
Boomers,4,conservative
Boomers,3,conservative
Boomers,3,conservative
Boomers,2,conservative
Boomers,2,conservative
Boomers,3,conservative
Boomers,2,conservative
Boomers,2,conservative
Boomers,3,conservative
Boomers,3,conservative
Boomers,3,conservative
Boomers,4,conservative
Boomers,4,conservative
Boomers,4,conservative
Boomers,2,conservative
Boomers,2,conservative
Boomers,3,conservative
Boomers,2,conservative
Boomers,3,conservative
Boomers,4,conservative
Boomers,4,conservative
Boomers,4,conservative
Boomers,4,conservative
Boomers,3,conservative
Boomers,4,conservative
Boomers,2,conservative
Boomers,4,conservative
Boomers,4,conservative
Boomers,3,conservative
Boomers,4,conservative
Boomers,3,conservative
Boomers,4,conservative
Boomers,4,conservative
Boomers,2,conservative
Boomers,4,conservative
Boomers,4,conservative
Boomers,3,conservative
Boomers,3,conservative
Boomers,4,conservative
Boomers,4,conservative
Boomers,4,conservative
Boomers,3,conservative
Boomers,3,conservative
Boomers,4,conservative
Boomers,3,conservative
Boomers,2,conservative
Boomers,3,conservative
Boomers,4,conservative
Boomers,4,conservative
Boomers,3,conservative
Boomers,3,conservative
Boomers,3,conservative
Boomers,4,conservative
Boomers,2,conservative
Boomers,2,conservative
Boomers,3,conservative
Boomers,2,conservative
Boomers,3,conservative
Boomers,2,conservative
Boomers,3,conservative
Boomers,4,conservative
Boomers,3,conservative
Boomers,2,conservative
Boomers,3,conservative
Boomers,3,conservative
Boomers,4,conservative
Boomers,3,conservative
Boomers,3,conservative
Boomers,3,conservative
Boomers,2,conservative
Boomers,4,conservative
Boomers,3,conservative
Boomers,2,conservative
Boomers,4,conservative
Boomers,3,conservative
Boomers,3,conservative
Boomers,2,conservative
Boomers,4,conservative
Boomers,3,conservative
Boomers,1,liberal
Boomers,1,liberal
Boomers,1,liberal
Boomers,1,liberal
Boomers,2,liberal
Boomers,0,liberal
Boomers,1,liberal
Boomers,0,liberal
Boomers,2,liberal
Boomers,1,liberal
Boomers,0,liberal
Boomers,2,liberal
Boomers,2,liberal
Boomers,2,liberal
Boomers,0,liberal
Boomers,1,liberal
Boomers,1,liberal
Boomers,0,liberal
Boomers,1,liberal
Boomers,0,liberal
Boomers,2,liberal
Boomers,2,liberal
Boomers,2,liberal
Boomers,2,liberal
Boomers,1,liberal
Boomers,1,liberal
Boomers,1,liberal
Boomers,1,liberal
Boomers,1,liberal
Boomers,2,liberal
Boomers,1,liberal
Boomers,2,liberal
Boomers,0,liberal
Boomers,0,liberal
Boomers,0,liberal
Boomers,2,liberal
Boomers,1,liberal
Boomers,1,liberal
Boomers,2,liberal
Boomers,2,liberal
Boomers,1,liberal
Boomers,0,liberal
Boomers,1,liberal
Boomers,1,liberal
Boomers,1,liberal
Boomers,1,liberal
Boomers,2,liberal
Boomers,1,liberal
Boomers,0,liberal
Boomers,1,liberal
Boomers,1,liberal
Boomers,2,liberal
Boomers,2,liberal
Boomers,0,liberal
Boomers,1,liberal
Boomers,1,liberal
Boomers,2,liberal
Boomers,2,liberal
Boomers,1,liberal
Boomers,2,liberal
Boomers,2,liberal
Boomers,1,liberal
Boomers,1,liberal
Boomers,1,liberal
Boomers,2,liberal
Boomers,1,liberal
Boomers,2,liberal
Boomers,2,liberal
Boomers,0,liberal
Boomers,2,liberal
Boomers,1,liberal
Boomers,0,liberal
Boomers,2,liberal
Boomers,2,liberal
Boomers,1,liberal
Boomers,2,liberal
Boomers,2,liberal
Boomers,2,liberal
Boomers,2,liberal
Boomers,1,liberal
Boomers,2,liberal
Boomers,2,liberal
Boomers,1,liberal
Boomers,2,liberal
Boomers,1,liberal
Boomers,1,liberal
Boomers,1,liberal
Boomers,2,liberal
Boomers,0,liberal
Boomers,1,liberal
Boomers,2,liberal
Boomers,1,liberal
Boomers,2,moderate
Boomers,1,moderate
Boomers,3,moderate
Boomers,1,moderate
Boomers,2,moderate
Boomers,2,moderate
Boomers,2,moderate
Boomers,3,moderate
Boomers,2,moderate
Boomers,3,moderate
Boomers,3,moderate
Boomers,2,moderate
Boomers,3,moderate
Boomers,1,moderate
Boomers,3,moderate
Boomers,3,moderate
Boomers,2,moderate
Boomers,2,moderate
Boomers,2,moderate
Boomers,2,moderate
Boomers,2,moderate
Boomers,2,moderate
Boomers,3,moderate
Boomers,2,moderate
Boomers,1,moderate
Boomers,2,moderate
Boomers,2,moderate
Boomers,3,moderate
Boomers,2,moderate
Boomers,3,moderate
Boomers,3,moderate
Boomers,1,moderate
Boomers,1,moderate
Boomers,3,moderate
Boomers,1,moderate
Boomers,2,moderate
Boomers,3,moderate
Boomers,1,moderate
Boomers,1,moderate
Boomers,1,moderate
Boomers,1,moderate
Boomers,2,moderate
Boomers,3,moderate
Boomers,3,moderate
Boomers,3,moderate
Boomers,2,moderate
Boomers,2,moderate
Boomers,2,moderate
Boomers,1,moderate
Boomers,2,moderate
Boomers,3,moderate
Boomers,2,moderate
Boomers,3,moderate
Boomers,2,moderate
Boomers,3,moderate
Boomers,3,moderate
Boomers,2,moderate
Boomers,2,moderate
Boomers,2,moderate
Boomers,2,moderate
Boomers,3,moderate
Boomers,2,moderate
Boomers,2,moderate
Boomers,1,moderate
Boomers,2,moderate
Boomers,2,moderate
Boomers,3,moderate
Boomers,3,moderate
Boomers,2,moderate
Boomers,3,moderate
Boomers,2,moderate
Boomers,2,moderate
Boomers,1,moderate
Boomers,2,moderate
Boomers,2,moderate
Boomers,2,moderate
Boomers,3,moderate
Boomers,3,moderate
Boomers,1,moderate
Boomers,1,moderate
Gen2020,5,conservative
Gen2020,10,conservative
Gen2020,7,conservative
Gen2020,5,conservative
Gen2020,11,conservative
Gen2020,8,conservative
Gen2020,10,conservative
Gen2020,11,conservative
Gen2020,5,conservative
Gen2020,9,conservative
Gen2020,12,conservative
Gen2020,6,conservative
Gen2020,12,conservative
Gen2020,6,conservative
Gen2020,9,conservative
Gen2020,11,conservative
Gen2020,11,conservative
Gen2020,7,conservative
Gen2020,11,conservative
Gen2020,10,conservative
Gen2020,5,conservative
Gen2020,5,conservative
Gen2020,7,conservative
Gen2020,4,conservative
Gen2020,3,liberal
Gen2020,8,liberal
Gen2020,4,liberal
Gen2020,3,liberal
Gen2020,4,liberal
Gen2020,6,liberal
Gen2020,10,liberal
Gen2020,5,liberal
Gen2020,4,liberal
Gen2020,7,liberal
Gen2020,10,liberal
Gen2020,10,liberal
Gen2020,7,liberal
Gen2020,7,liberal
Gen2020,4,liberal
Gen2020,5,liberal
Gen2020,3,liberal
Gen2020,6,liberal
Gen2020,5,liberal
Gen2020,8,liberal
Gen2020,7,liberal
Gen2020,10,liberal
Gen2020,8,liberal
Gen2020,10,liberal
Gen2020,9,liberal
Gen2020,9,liberal
Gen2020,7,liberal
Gen2020,3,liberal
Gen2020,9,liberal
Gen2020,8,liberal
Gen2020,7,liberal
Gen2020,3,liberal
Gen2020,4,liberal
Gen2020,8,liberal
Gen2020,5,liberal
Gen2020,7,liberal
Gen2020,8,liberal
Gen2020,4,liberal
Gen2020,8,liberal
Gen2020,5,liberal
Gen2020,6,liberal
Gen2020,8,liberal
Gen2020,5,liberal
Gen2020,5,liberal
Gen2020,8,moderate
Gen2020,3,moderate
Gen2020,7,moderate
Gen2020,4,moderate
Gen2020,11,moderate
Gen2020,9,moderate
Gen2020,4,moderate
Gen2020,5,moderate
Gen2020,10,moderate
Gen2020,8,moderate
Gen2020,9,moderate
Gen2020,8,moderate
Gen2020,4,moderate
Gen2020,8,moderate
Gen2020,5,moderate
Gen2020,4,moderate
Gen2020,8,moderate
Gen2020,5,moderate
Gen2020,6,moderate
Gen2020,4,moderate
Gen2020,7,moderate
Gen2020,9,moderate
Gen2020,10,moderate
Gen2020,10,moderate
Gen2020,10,moderate
Gen2020,3,moderate
Gen2020,9,moderate
Gen2020,7,moderate
Gen2020,5,moderate
Gen2020,10,moderate
Gen2020,5,moderate
Gen2020,4,moderate
Gen2020,10,moderate
Gen2020,5,moderate
Gen2020,11,moderate
GenerationX,5,conservative
GenerationX,4,conservative
GenerationX,4,conservative
GenerationX,4,conservative
GenerationX,4,conservative
GenerationX,7,conservative
GenerationX,6,conservative
GenerationX,7,conservative
GenerationX,6,conservative
GenerationX,7,conservative
GenerationX,5,conservative
GenerationX,4,conservative
GenerationX,7,conservative
GenerationX,5,conservative
GenerationX,5,conservative
GenerationX,4,conservative
GenerationX,5,conservative
GenerationX,7,conservative
GenerationX,6,conservative
GenerationX,5,conservative
GenerationX,6,conservative
GenerationX,4,conservative
GenerationX,6,conservative
GenerationX,6,conservative
GenerationX,7,conservative
GenerationX,5,conservative
GenerationX,6,conservative
GenerationX,5,conservative
GenerationX,6,conservative
GenerationX,4,conservative
GenerationX,5,conservative
GenerationX,5,conservative
GenerationX,5,conservative
GenerationX,4,conservative
GenerationX,4,conservative
GenerationX,5,conservative
GenerationX,6,conservative
GenerationX,4,conservative
GenerationX,6,conservative
GenerationX,5,conservative
GenerationX,5,conservative
GenerationX,4,conservative
GenerationX,4,conservative
GenerationX,4,conservative
GenerationX,4,conservative
GenerationX,6,conservative
GenerationX,5,conservative
GenerationX,4,conservative
GenerationX,4,conservative
GenerationX,6,conservative
GenerationX,4,conservative
GenerationX,6,conservative
GenerationX,5,conservative
GenerationX,7,conservative
GenerationX,4,conservative
GenerationX,6,conservative
GenerationX,4,conservative
GenerationX,6,conservative
GenerationX,5,conservative
GenerationX,6,conservative
GenerationX,6,conservative
GenerationX,5,conservative
GenerationX,5,conservative
GenerationX,7,conservative
GenerationX,7,conservative
GenerationX,5,conservative
GenerationX,7,conservative
GenerationX,4,conservative
GenerationX,7,conservative
GenerationX,4,conservative
GenerationX,5,conservative
GenerationX,5,conservative
GenerationX,4,conservative
GenerationX,4,conservative
GenerationX,5,conservative
GenerationX,5,conservative
GenerationX,5,conservative
GenerationX,7,conservative
GenerationX,6,conservative
GenerationX,6,conservative
GenerationX,4,conservative
GenerationX,4,conservative
GenerationX,4,conservative
GenerationX,4,conservative
GenerationX,6,conservative
GenerationX,5,conservative
GenerationX,5,conservative
GenerationX,4,conservative
GenerationX,6,conservative
GenerationX,7,conservative
GenerationX,6,conservative
GenerationX,4,conservative
GenerationX,7,conservative
GenerationX,7,conservative
GenerationX,4,conservative
GenerationX,4,conservative
GenerationX,7,conservative
GenerationX,6,conservative
GenerationX,4,conservative
GenerationX,4,conservative
GenerationX,5,conservative
GenerationX,6,conservative
GenerationX,5,conservative
GenerationX,4,conservative
GenerationX,5,conservative
GenerationX,7,conservative
GenerationX,6,conservative
GenerationX,5,conservative
GenerationX,4,conservative
GenerationX,5,conservative
GenerationX,4,conservative
GenerationX,5,conservative
GenerationX,5,conservative
GenerationX,4,conservative
GenerationX,6,conservative
GenerationX,4,conservative
GenerationX,5,conservative
GenerationX,5,conservative
GenerationX,5,conservative
GenerationX,5,conservative
GenerationX,3,liberal
GenerationX,2,liberal
GenerationX,4,liberal
GenerationX,2,liberal
GenerationX,5,liberal
GenerationX,5,liberal
GenerationX,5,liberal
GenerationX,4,liberal
GenerationX,5,liberal
GenerationX,5,liberal
GenerationX,3,liberal
GenerationX,4,liberal
GenerationX,5,liberal
GenerationX,2,liberal
GenerationX,4,liberal
GenerationX,3,liberal
GenerationX,4,liberal
GenerationX,3,liberal
GenerationX,3,liberal
GenerationX,4,liberal
GenerationX,4,liberal
GenerationX,4,liberal
GenerationX,5,liberal
GenerationX,3,liberal
GenerationX,5,liberal
GenerationX,3,liberal
GenerationX,4,liberal
GenerationX,4,liberal
GenerationX,4,liberal
GenerationX,3,liberal
GenerationX,4,liberal
GenerationX,5,liberal
GenerationX,2,liberal
GenerationX,4,liberal
GenerationX,4,liberal
GenerationX,2,liberal
GenerationX,5,liberal
GenerationX,2,liberal
GenerationX,4,liberal
GenerationX,5,liberal
GenerationX,3,liberal
GenerationX,4,liberal
GenerationX,4,liberal
GenerationX,2,liberal
GenerationX,2,liberal
GenerationX,3,liberal
GenerationX,4,liberal
GenerationX,5,liberal
GenerationX,2,liberal
GenerationX,5,liberal
GenerationX,5,liberal
GenerationX,2,liberal
GenerationX,3,liberal
GenerationX,4,liberal
GenerationX,4,liberal
GenerationX,3,liberal
GenerationX,5,liberal
GenerationX,5,liberal
GenerationX,4,liberal
GenerationX,4,liberal
GenerationX,2,liberal
GenerationX,2,liberal
GenerationX,3,liberal
GenerationX,4,liberal
GenerationX,4,liberal
GenerationX,3,liberal
GenerationX,4,liberal
GenerationX,5,liberal
GenerationX,3,liberal
GenerationX,4,liberal
GenerationX,2,liberal
GenerationX,3,liberal
GenerationX,5,liberal
GenerationX,4,liberal
GenerationX,5,liberal
GenerationX,2,liberal
GenerationX,4,liberal
GenerationX,5,liberal
GenerationX,3,liberal
GenerationX,4,liberal
GenerationX,3,liberal
GenerationX,3,liberal
GenerationX,4,liberal
GenerationX,5,liberal
GenerationX,3,liberal
GenerationX,5,liberal
GenerationX,5,liberal
GenerationX,2,liberal
GenerationX,5,liberal
GenerationX,2,liberal
GenerationX,2,liberal
GenerationX,3,liberal
GenerationX,3,liberal
GenerationX,3,liberal
GenerationX,3,liberal
GenerationX,4,liberal
GenerationX,5,liberal
GenerationX,3,liberal
GenerationX,4,liberal
GenerationX,4,liberal
GenerationX,4,liberal
GenerationX,3,liberal
GenerationX,4,liberal
GenerationX,5,liberal
GenerationX,3,liberal
GenerationX,5,liberal
GenerationX,3,liberal
GenerationX,3,liberal
GenerationX,4,liberal
GenerationX,2,liberal
GenerationX,3,liberal
GenerationX,3,liberal
GenerationX,5,liberal
GenerationX,4,liberal
GenerationX,3,liberal
GenerationX,4,liberal
GenerationX,3,liberal
GenerationX,4,liberal
GenerationX,5,liberal
GenerationX,5,liberal
GenerationX,2,liberal
GenerationX,4,liberal
GenerationX,2,liberal
GenerationX,3,liberal
GenerationX,4,liberal
GenerationX,4,liberal
GenerationX,3,liberal
GenerationX,4,liberal
GenerationX,5,liberal
GenerationX,4,liberal
GenerationX,5,liberal
GenerationX,3,liberal
GenerationX,5,liberal
GenerationX,3,liberal
GenerationX,4,moderate
GenerationX,3,moderate
GenerationX,5,moderate
GenerationX,6,moderate
GenerationX,6,moderate
GenerationX,5,moderate
GenerationX,3,moderate
GenerationX,6,moderate
GenerationX,3,moderate
GenerationX,6,moderate
GenerationX,4,moderate
GenerationX,3,moderate
GenerationX,4,moderate
GenerationX,3,moderate
GenerationX,5,moderate
GenerationX,5,moderate
GenerationX,6,moderate
GenerationX,5,moderate
GenerationX,5,moderate
GenerationX,5,moderate
GenerationX,3,moderate
GenerationX,5,moderate
GenerationX,4,moderate
GenerationX,4,moderate
GenerationX,6,moderate
GenerationX,3,moderate
GenerationX,6,moderate
GenerationX,5,moderate
GenerationX,6,moderate
GenerationX,6,moderate
GenerationX,3,moderate
GenerationX,4,moderate
GenerationX,3,moderate
GenerationX,5,moderate
GenerationX,6,moderate
GenerationX,5,moderate
GenerationX,3,moderate
GenerationX,5,moderate
GenerationX,4,moderate
GenerationX,4,moderate
GenerationX,4,moderate
GenerationX,4,moderate
GenerationX,3,moderate
GenerationX,4,moderate
GenerationX,3,moderate
GenerationX,5,moderate
GenerationX,4,moderate
GenerationX,5,moderate
GenerationX,4,moderate
GenerationX,5,moderate
GenerationX,5,moderate
GenerationX,6,moderate
GenerationX,4,moderate
GenerationX,4,moderate
GenerationX,4,moderate
GenerationX,6,moderate
GenerationX,3,moderate
GenerationX,4,moderate
GenerationX,5,moderate
GenerationX,3,moderate
GenerationX,4,moderate
GenerationX,5,moderate
GenerationX,5,moderate
GenerationX,3,moderate
GenerationX,4,moderate
GenerationX,6,moderate
GenerationX,5,moderate
GenerationX,4,moderate
GenerationX,3,moderate
GenerationX,6,moderate
GenerationX,3,moderate
GenerationX,6,moderate
GenerationX,6,moderate
GenerationX,6,moderate
GenerationX,3,moderate
GenerationX,5,moderate
GenerationX,4,moderate
GenerationX,3,moderate
GenerationX,5,moderate
GenerationX,5,moderate
GenerationX,4,moderate
GenerationX,4,moderate
GenerationX,4,moderate
GenerationX,5,moderate
GenerationX,4,moderate
GenerationX,5,moderate
GenerationX,5,moderate
GenerationX,4,moderate
GenerationX,5,moderate
GenerationX,6,moderate
GenerationX,6,moderate
GenerationX,4,moderate
GenerationX,3,moderate
GenerationX,3,moderate
GenerationX,4,moderate
GenerationX,3,moderate
GenerationX,4,moderate
GenerationX,5,moderate
GenerationX,4,moderate
GenerationX,3,moderate
GenerationX,4,moderate
GenerationX,4,moderate
GenerationX,5,moderate
GenerationX,3,moderate
GenerationX,4,moderate
GenerationX,5,moderate
GenerationX,6,moderate
GenerationX,6,moderate
GenerationX,5,moderate
Millennials,10,conservative
Millennials,9,conservative
Millennials,7,conservative
Millennials,7,conservative
Millennials,6,conservative
Millennials,7,conservative
Millennials,9,conservative
Millennials,6,conservative
Millennials,9,conservative
Millennials,8,conservative
Millennials,7,conservative
Millennials,7,conservative
Millennials,8,conservative
Millennials,9,conservative
Millennials,9,conservative
Millennials,7,conservative
Millennials,4,conservative
Millennials,8,conservative
Millennials,6,conservative
Millennials,8,conservative
Millennials,6,conservative
Millennials,8,conservative
Millennials,9,conservative
Millennials,5,conservative
Millennials,10,conservative
Millennials,5,conservative
Millennials,5,conservative
Millennials,10,conservative
Millennials,10,conservative
Millennials,5,conservative
Millennials,7,conservative
Millennials,6,conservative
Millennials,4,conservative
Millennials,4,conservative
Millennials,7,conservative
Millennials,5,conservative
Millennials,9,conservative
Millennials,10,conservative
Millennials,7,conservative
Millennials,8,conservative
Millennials,4,conservative
Millennials,5,conservative
Millennials,10,conservative
Millennials,6,conservative
Millennials,4,conservative
Millennials,4,conservative
Millennials,5,conservative
Millennials,7,conservative
Millennials,6,conservative
Millennials,9,conservative
Millennials,9,conservative
Millennials,6,conservative
Millennials,8,conservative
Millennials,8,conservative
Millennials,8,conservative
Millennials,6,conservative
Millennials,7,conservative
Millennials,6,conservative
Millennials,9,conservative
Millennials,4,conservative
Millennials,2,liberal
Millennials,3,liberal
Millennials,2,liberal
Millennials,7,liberal
Millennials,7,liberal
Millennials,5,liberal
Millennials,8,liberal
Millennials,8,liberal
Millennials,3,liberal
Millennials,5,liberal
Millennials,4,liberal
Millennials,3,liberal
Millennials,6,liberal
Millennials,4,liberal
Millennials,4,liberal
Millennials,9,liberal
Millennials,4,liberal
Millennials,5,liberal
Millennials,4,liberal
Millennials,2,liberal
Millennials,4,liberal
Millennials,3,liberal
Millennials,3,liberal
Millennials,4,liberal
Millennials,5,liberal
Millennials,6,liberal
Millennials,2,liberal
Millennials,7,liberal
Millennials,8,liberal
Millennials,5,liberal
Millennials,6,liberal
Millennials,8,liberal
Millennials,7,liberal
Millennials,7,liberal
Millennials,3,liberal
Millennials,5,liberal
Millennials,8,liberal
Millennials,5,liberal
Millennials,2,liberal
Millennials,2,liberal
Millennials,5,liberal
Millennials,5,liberal
Millennials,6,liberal
Millennials,3,liberal
Millennials,7,liberal
Millennials,3,liberal
Millennials,8,liberal
Millennials,6,liberal
Millennials,4,liberal
Millennials,7,liberal
Millennials,3,liberal
Millennials,4,liberal
Millennials,3,liberal
Millennials,3,liberal
Millennials,8,liberal
Millennials,5,liberal
Millennials,3,liberal
Millennials,8,liberal
Millennials,5,liberal
Millennials,4,liberal
Millennials,4,liberal
Millennials,6,liberal
Millennials,6,liberal
Millennials,6,liberal
Millennials,7,liberal
Millennials,6,liberal
Millennials,6,liberal
Millennials,6,liberal
Millennials,2,liberal
Millennials,8,liberal
Millennials,2,liberal
Millennials,3,liberal
Millennials,7,liberal
Millennials,3,liberal
Millennials,9,liberal
Millennials,4,liberal
Millennials,7,liberal
Millennials,6,liberal
Millennials,2,liberal
Millennials,2,liberal
Millennials,7,liberal
Millennials,7,liberal
Millennials,6,liberal
Millennials,8,liberal
Millennials,3,liberal
Millennials,6,liberal
Millennials,4,liberal
Millennials,3,liberal
Millennials,5,liberal
Millennials,7,liberal
Millennials,9,liberal
Millennials,5,liberal
Millennials,6,liberal
Millennials,2,liberal
Millennials,6,liberal
Millennials,8,liberal
Millennials,7,liberal
Millennials,7,liberal
Millennials,7,liberal
Millennials,8,liberal
Millennials,8,liberal
Millennials,4,liberal
Millennials,5,liberal
Millennials,4,liberal
Millennials,9,liberal
Millennials,3,liberal
Millennials,4,liberal
Millennials,7,moderate
Millennials,8,moderate
Millennials,8,moderate
Millennials,5,moderate
Millennials,5,moderate
Millennials,5,moderate
Millennials,7,moderate
Millennials,7,moderate
Millennials,5,moderate
Millennials,9,moderate
Millennials,4,moderate
Millennials,3,moderate
Millennials,6,moderate
Millennials,5,moderate
Millennials,3,moderate
Millennials,9,moderate
Millennials,8,moderate
Millennials,5,moderate
Millennials,9,moderate
Millennials,3,moderate
Millennials,9,moderate
Millennials,3,moderate
Millennials,7,moderate
Millennials,6,moderate
Millennials,4,moderate
Millennials,5,moderate
Millennials,8,moderate
Millennials,8,moderate
Millennials,6,moderate
Millennials,4,moderate
Millennials,6,moderate
Millennials,3,moderate
Millennials,7,moderate
Millennials,3,moderate
Millennials,9,moderate
Millennials,7,moderate
Millennials,8,moderate
Millennials,3,moderate
Millennials,6,moderate
Millennials,3,moderate
Millennials,5,moderate
Millennials,5,moderate
Millennials,7,moderate
Millennials,3,moderate
Millennials,4,moderate
Millennials,4,moderate
Millennials,4,moderate
Millennials,3,moderate
Millennials,5,moderate
Millennials,5,moderate
Millennials,5,moderate
Millennials,6,moderate
Millennials,8,moderate
Millennials,5,moderate
Millennials,5,moderate
Millennials,8,moderate
Millennials,8,moderate
Millennials,3,moderate
Millennials,6,moderate
Millennials,7,moderate
Millennials,3,moderate
Millennials,4,moderate
Millennials,7,moderate
Millennials,5,moderate
Millennials,6,moderate
Millennials,7,moderate
Millennials,3,moderate
Millennials,3,moderate
Millennials,6,moderate
Millennials,9,moderate
Millennials,4,moderate
Millennials,8,moderate
Millennials,3,moderate
Millennials,7,moderate
Millennials,4,moderate
Traditionalists,0,conservative
Traditionalists,3,conservative
Traditionalists,2,conservative
Traditionalists,2,conservative
Traditionalists,2,conservative
Traditionalists,2,conservative
Traditionalists,2,conservative
Traditionalists,3,conservative
Traditionalists,1,liberal
Traditionalists,1,liberal
Traditionalists,0,liberal
Traditionalists,1,liberal
Traditionalists,0,liberal
Traditionalists,0,moderate
Traditionalists,0,moderate
Traditionalists,0,moderate
Traditionalists,1,moderate
Traditionalists,1,moderate
Traditionalists,2,moderate
